Date,TideType,TideTime,TideHeight (meters)
2024-05-01,Low,11:36:00,1.13
2024-05-02,High,06:40:00,3.42
2024-05-02,High,19:45:00,3.31
2024-05-02,Low,00:05:00,1.48
2024-05-02,Low,12:54:00,1.07
2024-05-03,High,07:55:00,3.52
2024-05-03,High,20:55:00,3.46
2024-05-03,Low,01:23:00,1.42
2024-05-03,Low,14:07:00,0.9
2024-05-04,High,09:01:00,3.7
2024-05-04,High,21:53:00,3.64
2024-05-04,Low,02:31:00,1.23
2024-05-04,Low,15:08:00,0.66
2024-05-05,High,09:58:00,3.9
2024-05-05,High,22:42:00,3.8
2024-05-05,Low,03:28:00,0.98
2024-05-05,Low,16:00:00,0.45
2024-05-06,High,10:49:00,4.06
2024-05-06,High,23:26:00,3.92
2024-05-06,Low,04:17:00,0.74
2024-05-06,Low,16:46:00,0.31
2024-05-07,High,11:37:00,4.15
2024-05-07,Low,05:02:00,0.55
2024-05-07,Low,17:30:00,0.26
2024-05-07,High,11:37:00,4.15
2024-05-08,High,00:06:00,3.98
2024-05-08,High,12:23:00,4.17
2024-05-08,Low,05:45:00,0.44
2024-05-08,Low,18:11:00,0.31
2024-05-09,High,00:45:00,4
2024-05-09,High,13:08:00,4.12
2024-05-09,Low,06:28:00,0.4
2024-05-09,Low,18:51:00,0.45
2024-05-10,High,01:26:00,3.98
2024-05-10,High,13:54:00,4.01
2024-05-10,Low,07:13:00,0.44
2024-05-10,Low,19:33:00,0.63
2024-05-11,High,02:08:00,3.93
2024-05-11,High,14:42:00,3.84
2024-05-11,Low,08:02:00,0.54
2024-05-11,Low,20:18:00,0.86
2024-05-12,High,02:53:00,3.84
2024-05-12,High,15:33:00,3.65
2024-05-12,Low,08:54:00,0.68
2024-05-12,Low,21:06:00,1.09
2024-05-13,High,03:42:00,3.72
2024-05-13,High,16:30:00,3.45
2024-05-13,Low,09:49:00,0.84
2024-05-13,Low,21:59:00,1.32
2024-05-14,High,04:39:00,3.58
2024-05-14,High,17:32:00,3.26
2024-05-14,Low,10:48:00,1
2024-05-14,Low,22:57:00,1.51
2024-05-15,High,05:47:00,3.45
2024-05-15,High,18:40:00,3.15
2024-05-15,Low,11:51:00,1.13
2024-05-15,Low,11:51:00,1.13
2024-05-16,High,06:59:00,3.39
2024-05-16,High,19:48:00,3.14
2024-05-16,Low,00:01:00,1.63
2024-05-16,Low,12:58:00,1.19
2024-05-17,High,08:06:00,3.39
2024-05-17,High,20:49:00,3.21
2024-05-17,Low,01:12:00,1.65
2024-05-17,Low,14:04:00,1.18
2024-05-18,High,09:05:00,3.45
2024-05-18,High,21:40:00,3.33
2024-05-18,Low,02:21:00,1.56
2024-05-18,Low,15:01:00,1.1
2024-05-19,High,09:55:00,3.53
2024-05-19,High,22:22:00,3.45
2024-05-19,Low,03:18:00,1.41
2024-05-19,Low,15:46:00,1.02
2024-05-20,High,10:38:00,3.59
2024-05-20,High,22:57:00,3.56
2024-05-20,Low,04:01:00,1.25
2024-05-20,Low,16:24:00,0.95
2024-05-21,High,11:15:00,3.64
2024-05-21,High,23:29:00,3.65
2024-05-21,Low,04:37:00,1.12
2024-05-21,Low,16:56:00,0.9
2024-05-22,High,11:48:00,3.67
2024-05-22,High,23:57:00,3.73
2024-05-22,Low,05:09:00,1.02
2024-05-22,Low,17:26:00,0.86
2024-05-23,High,12:21:00,3.7
2024-05-23,Low,05:39:00,0.94
2024-05-23,Low,17:56:00,0.85
2024-05-23,High,12:21:00,3.7
2024-05-24,High,00:27:00,3.8
2024-05-24,High,12:56:00,3.72
2024-05-24,Low,06:10:00,0.87
2024-05-24,Low,18:29:00,0.85
2024-05-25,High,01:03:00,3.85
2024-05-25,High,13:36:00,3.72
2024-05-25,Low,06:47:00,0.83
2024-05-25,Low,19:06:00,0.89
2024-05-26,High,01:44:00,3.87
2024-05-26,High,14:21:00,3.69
2024-05-26,Low,07:30:00,0.82
2024-05-26,Low,19:50:00,0.97
2024-05-27,High,02:30:00,3.86
2024-05-27,High,15:10:00,3.64
2024-05-27,Low,08:18:00,0.84
2024-05-27,Low,20:39:00,1.07
2024-05-28,High,03:20:00,3.82
2024-05-28,High,16:04:00,3.57
2024-05-28,Low,09:15:00,0.87
2024-05-28,Low,21:35:00,1.18
2024-05-29,High,04:15:00,3.77
2024-05-29,High,17:03:00,3.5
2024-05-29,Low,10:18:00,0.9
2024-05-29,Low,22:37:00,1.27
2024-05-30,High,05:15:00,3.72
2024-05-30,High,18:09:00,3.46
2024-05-30,Low,11:24:00,0.91
2024-05-30,Low,23:43:00,1.31
2024-05-31,High,06:19:00,3.71
2024-05-31,High,19:16:00,3.47
2024-05-31,Low,12:32:00,0.88
2024-05-31,Low,12:32:00,0.88
2024-06-01,High,07:26:00,3.75
2024-06-01,High,20:21:00,3.54
2024-06-01,Low,00:51:00,1.29
2024-06-01,Low,13:37:00,0.81
2024-06-02,High,08:30:00,3.81
2024-06-02,High,21:21:00,3.64
2024-06-02,Low,01:56:00,1.2
2024-06-02,Low,14:38:00,0.74
2024-06-03,High,09:31:00,3.89
2024-06-03,High,22:16:00,3.74
2024-06-03,Low,02:56:00,1.08
2024-06-03,Low,15:34:00,0.67
2024-06-04,High,10:29:00,3.95
2024-06-04,High,23:06:00,3.83
2024-06-04,Low,03:51:00,0.94
2024-06-04,Low,16:25:00,0.63
2024-06-05,High,11:22:00,3.99
2024-06-05,High,23:51:00,3.9
2024-06-05,Low,04:43:00,0.81
2024-06-05,Low,17:12:00,0.64
2024-06-06,High,12:12:00,3.98
2024-06-06,Low,05:32:00,0.72
2024-06-06,Low,17:57:00,0.69
2024-06-06,High,12:12:00,3.98
2024-06-07,High,00:32:00,3.94
2024-06-07,High,12:58:00,3.93
2024-06-07,Low,06:19:00,0.66
2024-06-07,Low,18:38:00,0.77
2024-06-08,High,01:12:00,3.96
2024-06-08,High,13:43:00,3.84
2024-06-08,Low,07:05:00,0.65
2024-06-08,Low,19:18:00,0.87
2024-06-09,High,01:53:00,3.94
2024-06-09,High,14:28:00,3.73
2024-06-09,Low,07:52:00,0.68
2024-06-09,Low,20:00:00,0.99
2024-06-10,High,02:36:00,3.9
2024-06-10,High,15:15:00,3.6
2024-06-10,Low,08:40:00,0.75
2024-06-10,Low,20:45:00,1.12
2024-06-11,High,03:22:00,3.82
2024-06-11,High,16:03:00,3.46
2024-06-11,Low,09:30:00,0.84
2024-06-11,Low,21:33:00,1.26
2024-06-12,High,04:12:00,3.71
2024-06-12,High,16:55:00,3.33
2024-06-12,Low,10:22:00,0.95
2024-06-12,Low,22:24:00,1.38
2024-06-13,High,05:06:00,3.59
2024-06-13,High,17:51:00,3.23
2024-06-13,Low,11:15:00,1.06
2024-06-13,Low,23:20:00,1.49
2024-06-14,High,06:06:00,3.48
2024-06-14,High,18:51:00,3.19
2024-06-14,Low,12:10:00,1.16
2024-06-14,Low,12:10:00,1.16
2024-06-15,High,07:09:00,3.41
2024-06-15,High,19:50:00,3.2
2024-06-15,Low,00:19:00,1.56
2024-06-15,Low,13:06:00,1.23
2024-06-16,High,08:09:00,3.39
2024-06-16,High,20:44:00,3.28
2024-06-16,Low,01:19:00,1.58
2024-06-16,Low,14:01:00,1.25
2024-06-17,High,09:04:00,3.41
2024-06-17,High,21:33:00,3.38
2024-06-17,Low,02:17:00,1.53
2024-06-17,Low,14:52:00,1.23
2024-06-18,High,09:54:00,3.46
2024-06-18,High,22:15:00,3.5
2024-06-18,Low,03:09:00,1.45
2024-06-18,Low,15:38:00,1.19
2024-06-19,High,10:39:00,3.53
2024-06-19,High,22:54:00,3.62
2024-06-19,Low,03:54:00,1.33
2024-06-19,Low,16:18:00,1.12
2024-06-20,High,11:21:00,3.6
2024-06-20,High,23:30:00,3.74
2024-06-20,Low,04:35:00,1.2
2024-06-20,Low,16:56:00,1.05
2024-06-21,High,12:00:00,3.68
2024-06-21,Low,05:13:00,1.06
2024-06-21,Low,17:33:00,0.98
2024-06-21,High,12:00:00,3.68
2024-06-22,High,00:06:00,3.86
2024-06-22,High,12:41:00,3.74
2024-06-22,Low,05:52:00,0.93
2024-06-22,Low,18:12:00,0.93
2024-06-23,High,00:46:00,3.95
2024-06-23,High,13:24:00,3.78
2024-06-23,Low,06:34:00,0.81
2024-06-23,Low,18:52:00,0.9
2024-06-24,High,01:29:00,4.01
2024-06-24,High,14:09:00,3.79
2024-06-24,Low,07:20:00,0.72
2024-06-24,Low,19:37:00,0.91
2024-06-25,High,02:15:00,4.05
2024-06-25,High,14:58:00,3.77
2024-06-25,Low,08:09:00,0.68
2024-06-25,Low,20:25:00,0.95
2024-06-26,High,03:05:00,4.05
2024-06-26,High,15:50:00,3.74
2024-06-26,Low,09:03:00,0.67
2024-06-26,Low,21:18:00,1.01
2024-06-27,High,03:58:00,4.03
2024-06-27,High,16:44:00,3.68
2024-06-27,Low,10:02:00,0.68
2024-06-27,Low,22:15:00,1.08
2024-06-28,High,04:54:00,3.99
2024-06-28,High,17:42:00,3.62
2024-06-28,Low,11:02:00,0.73
2024-06-28,Low,23:15:00,1.15
2024-06-29,High,05:54:00,3.92
2024-06-29,High,18:44:00,3.57
2024-06-29,Low,12:03:00,0.8
2024-06-29,Low,12:03:00,0.8
2024-06-30,High,06:57:00,3.85
2024-06-30,High,19:49:00,3.55
2024-06-30,Low,00:18:00,1.21
2024-06-30,Low,13:05:00,0.88
2024-07-01,High,08:04:00,3.8
2024-07-01,High,20:53:00,3.58
2024-07-01,Low,01:22:00,1.25
2024-07-01,Low,14:09:00,0.96
2024-07-02,High,09:12:00,3.77
2024-07-02,High,21:54:00,3.66
2024-07-02,Low,02:28:00,1.24
2024-07-02,Low,15:11:00,1.01
2024-07-03,High,10:16:00,3.77
2024-07-03,High,22:50:00,3.75
2024-07-03,Low,03:33:00,1.17
2024-07-03,Low,16:09:00,1.02
2024-07-04,High,11:15:00,3.79
2024-07-04,High,23:40:00,3.84
2024-07-04,Low,04:33:00,1.06
2024-07-04,Low,17:02:00,1.01
2024-07-05,High,12:07:00,3.79
2024-07-05,Low,05:27:00,0.94
2024-07-05,Low,17:47:00,0.99
2024-07-05,High,12:07:00,3.79
2024-07-06,High,00:23:00,3.91
2024-07-06,High,12:51:00,3.77
2024-07-06,Low,06:14:00,0.83
2024-07-06,Low,18:27:00,0.98
2024-07-07,High,01:01:00,3.96
2024-07-07,High,13:31:00,3.72
2024-07-07,Low,06:57:00,0.77
2024-07-07,Low,19:04:00,0.99
2024-07-08,High,01:37:00,3.97
2024-07-08,High,14:09:00,3.65
2024-07-08,Low,07:39:00,0.75
2024-07-08,Low,19:41:00,1.01
2024-07-09,High,02:14:00,3.95
2024-07-09,High,14:47:00,3.58
2024-07-09,Low,08:21:00,0.77
2024-07-09,Low,20:19:00,1.06
2024-07-10,High,02:54:00,3.89
2024-07-10,High,15:27:00,3.51
2024-07-10,Low,09:03:00,0.83
2024-07-10,Low,21:00:00,1.13
2024-07-11,High,03:35:00,3.81
2024-07-11,High,16:09:00,3.43
2024-07-11,Low,09:46:00,0.92
2024-07-11,Low,21:43:00,1.22
2024-07-12,High,04:18:00,3.7
2024-07-12,High,16:54:00,3.35
2024-07-12,Low,10:31:00,1.03
2024-07-12,Low,22:30:00,1.34
2024-07-13,High,05:06:00,3.57
2024-07-13,High,17:42:00,3.28
2024-07-13,Low,11:18:00,1.15
2024-07-13,Low,23:21:00,1.46
2024-07-14,High,05:58:00,3.43
2024-07-14,High,18:39:00,3.22
2024-07-14,Low,12:07:00,1.28
2024-07-14,Low,12:07:00,1.28
2024-07-15,High,07:00:00,3.32
2024-07-15,High,19:41:00,3.22
2024-07-15,Low,00:18:00,1.57
2024-07-15,Low,13:01:00,1.39
2024-07-16,High,08:09:00,3.28
2024-07-16,High,20:42:00,3.28
2024-07-16,Low,01:18:00,1.62
2024-07-16,Low,13:58:00,1.44
2024-07-17,High,09:13:00,3.31
2024-07-17,High,21:37:00,3.41
2024-07-17,Low,02:19:00,1.6
2024-07-17,Low,14:55:00,1.42
2024-07-18,High,10:09:00,3.42
2024-07-18,High,22:25:00,3.58
2024-07-18,Low,03:17:00,1.48
2024-07-18,Low,15:48:00,1.33
2024-07-19,High,11:00:00,3.55
2024-07-19,High,23:09:00,3.76
2024-07-19,Low,04:09:00,1.29
2024-07-19,Low,16:34:00,1.19
2024-07-20,High,11:44:00,3.69
2024-07-20,High,23:49:00,3.94
2024-07-20,Low,04:55:00,1.06
2024-07-20,Low,17:16:00,1.03
2024-07-21,High,12:27:00,3.81
2024-07-21,Low,05:39:00,0.82
2024-07-21,Low,17:57:00,0.88
2024-07-21,High,12:27:00,3.81
2024-07-22,High,00:30:00,4.09
2024-07-22,High,13:09:00,3.89
2024-07-22,Low,06:21:00,0.61
2024-07-22,Low,18:37:00,0.76
2024-07-23,High,01:12:00,4.2
2024-07-23,High,13:52:00,3.93
2024-07-23,Low,07:05:00,0.47
2024-07-23,Low,19:19:00,0.71
2024-07-24,High,01:56:00,4.26
2024-07-24,High,14:37:00,3.93
2024-07-24,Low,07:52:00,0.41
2024-07-24,Low,20:04:00,0.71
2024-07-25,High,02:43:00,4.27
2024-07-25,High,15:25:00,3.88
2024-07-25,Low,08:42:00,0.42
2024-07-25,Low,20:53:00,0.78
2024-07-26,High,03:33:00,4.22
2024-07-26,High,16:15:00,3.8
2024-07-26,Low,09:35:00,0.52
2024-07-26,Low,21:46:00,0.89
2024-07-27,High,04:26:00,4.12
2024-07-27,High,17:09:00,3.69
2024-07-27,Low,10:30:00,0.67
2024-07-27,Low,22:43:00,1.03
2024-07-28,High,05:24:00,3.96
2024-07-28,High,18:09:00,3.58
2024-07-28,Low,11:29:00,0.87
2024-07-28,Low,23:45:00,1.19
2024-07-29,High,06:29:00,3.79
2024-07-29,High,19:18:00,3.5
2024-07-29,Low,12:32:00,1.09
2024-07-29,Low,12:32:00,1.09
2024-07-30,High,07:44:00,3.64
2024-07-30,High,20:30:00,3.49
2024-07-30,Low,00:54:00,1.33
2024-07-30,Low,13:42:00,1.26
2024-07-31,High,09:00:00,3.57
2024-07-31,High,21:38:00,3.57
2024-07-31,Low,02:10:00,1.39
2024-07-31,Low,14:55:00,1.35
2024-08-01,High,10:11:00,3.58
2024-08-01,High,22:39:00,3.7
2024-08-01,Low,03:27:00,1.32
2024-08-01,Low,16:02:00,1.32
2024-08-02,High,11:13:00,3.63
2024-08-02,High,23:32:00,3.83
2024-08-02,Low,04:32:00,1.17
2024-08-02,Low,16:54:00,1.24
2024-08-03,High,12:04:00,3.67
2024-08-03,Low,05:24:00,0.99
2024-08-03,Low,17:37:00,1.13
2024-08-03,High,12:04:00,3.67
2024-08-04,High,00:15:00,3.93
2024-08-04,High,12:44:00,3.68
2024-08-04,Low,06:06:00,0.85
2024-08-04,Low,18:13:00,1.05
2024-08-05,High,00:48:00,3.98
2024-08-05,High,13:15:00,3.66
2024-08-05,Low,06:43:00,0.76
2024-08-05,Low,18:46:00,0.98
2024-08-06,High,01:17:00,3.99
2024-08-06,High,13:43:00,3.63
2024-08-06,Low,07:18:00,0.73
2024-08-06,Low,19:18:00,0.94
2024-08-07,High,01:47:00,3.98
2024-08-07,High,14:14:00,3.61
2024-08-07,Low,07:52:00,0.74
2024-08-07,Low,19:49:00,0.94
2024-08-08,High,02:21:00,3.94
2024-08-08,High,14:48:00,3.59
2024-08-08,Low,08:26:00,0.79
2024-08-08,Low,20:22:00,0.98
2024-08-09,High,02:56:00,3.87
2024-08-09,High,15:24:00,3.56
2024-08-09,Low,09:00:00,0.88
2024-08-09,Low,20:57:00,1.06
2024-08-10,High,03:35:00,3.77
2024-08-10,High,16:03:00,3.5
2024-08-10,Low,09:36:00,0.99
2024-08-10,Low,21:36:00,1.18
2024-08-11,High,04:17:00,3.63
2024-08-11,High,16:45:00,3.41
2024-08-11,Low,10:15:00,1.13
2024-08-11,Low,22:18:00,1.33
2024-08-12,High,05:03:00,3.46
2024-08-12,High,17:34:00,3.3
2024-08-12,Low,11:00:00,1.31
2024-08-12,Low,23:09:00,1.5
2024-08-13,High,05:59:00,3.29
2024-08-13,High,18:34:00,3.2
2024-08-13,Low,11:57:00,1.49
2024-08-13,Low,11:57:00,1.49
2024-08-14,High,07:12:00,3.16
2024-08-14,High,19:51:00,3.19
2024-08-14,Low,00:15:00,1.65
2024-08-14,Low,13:08:00,1.61
2024-08-15,High,08:41:00,3.18
2024-08-15,High,21:03:00,3.32
2024-08-15,Low,01:38:00,1.68
2024-08-15,Low,14:21:00,1.61
2024-08-16,High,09:49:00,3.33
2024-08-16,High,22:01:00,3.53
2024-08-16,Low,02:51:00,1.53
2024-08-16,Low,15:26:00,1.46
2024-08-17,High,10:43:00,3.54
2024-08-17,High,22:48:00,3.79
2024-08-17,Low,03:53:00,1.25
2024-08-17,Low,16:18:00,1.23
2024-08-18,High,11:29:00,3.75
2024-08-18,High,23:30:00,4.04
2024-08-18,Low,04:42:00,0.91
2024-08-18,Low,17:00:00,0.97
2024-08-19,High,12:09:00,3.92
2024-08-19,Low,05:24:00,0.59
2024-08-19,Low,17:39:00,0.73
2024-08-19,High,12:09:00,3.92
2024-08-20,High,00:11:00,4.24
2024-08-20,High,12:49:00,4.03
2024-08-20,Low,06:04:00,0.33
2024-08-20,Low,18:18:00,0.56
2024-08-21,High,00:51:00,4.38
2024-08-21,High,13:29:00,4.07
2024-08-21,Low,06:45:00,0.18
2024-08-21,Low,18:58:00,0.47
2024-08-22,High,01:32:00,4.44
2024-08-22,High,14:10:00,4.06
2024-08-22,Low,07:28:00,0.16
2024-08-22,Low,19:40:00,0.48
2024-08-23,High,02:16:00,4.41
2024-08-23,High,14:54:00,3.98
2024-08-23,Low,08:14:00,0.26
2024-08-23,Low,20:26:00,0.58
2024-08-24,High,03:04:00,4.3
2024-08-24,High,15:42:00,3.87
2024-08-24,Low,09:03:00,0.46
2024-08-24,Low,21:16:00,0.75
2024-08-25,High,03:56:00,4.11
2024-08-25,High,16:33:00,3.72
2024-08-25,Low,09:57:00,0.73
2024-08-25,Low,22:13:00,0.98
2024-08-26,High,04:54:00,3.87
2024-08-26,High,17:33:00,3.56
2024-08-26,Low,10:54:00,1.04
2024-08-26,Low,23:18:00,1.21
2024-08-27,High,06:04:00,3.61
2024-08-27,High,18:48:00,3.44
2024-08-27,Low,11:59:00,1.33
2024-08-27,Low,11:59:00,1.33
2024-08-28,High,07:30:00,3.43
2024-08-28,High,20:08:00,3.43
2024-08-28,Low,00:32:00,1.4
2024-08-28,Low,13:16:00,1.55
2024-08-29,High,08:54:00,3.39
2024-08-29,High,21:24:00,3.54
2024-08-29,Low,02:00:00,1.46
2024-08-29,Low,14:45:00,1.6
2024-08-30,High,10:10:00,3.46
2024-08-30,High,22:29:00,3.71
2024-08-30,Low,03:26:00,1.33
2024-08-30,Low,15:54:00,1.49
2024-08-31,High,11:09:00,3.57
2024-08-31,High,23:20:00,3.87
2024-08-31,Low,04:27:00,1.12
